dateEntrega,prodItem,prodItem Url,strValue
"quarta-feira, 25 de jun.",Escrivaninha Mesa de Computador com 2 Gavetas e Suporte para CPU/Gabinete - Ideal para Estudo Trabalho e Escritório (Branco),https://www.amazon.com.br/Escrivaninha-Computador-Gavetas-Suporte-Gabinete/dp/B0CYCKNCNG/ref=sr_1_49?dib=eyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w&dib_tag=se&keywords=mesa&qid=1749140238&sr=8-49&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,"R$241
,
78"
"quarta-feira, 9 de jul.",Mesa De Jantar Estilo Industrial Luxo Pés de Ferro Tampo em MDF 160x80cm Para Sala E Cozinha Área Gourmet (Nature),https://www.amazon.com.br/Jantar-Industrial-160x80cm-Cozinha-Gourmet/dp/B0F466CNDF/ref=sr_1_50?dib=eyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w&dib_tag=se&keywords=mesa&qid=1749140238&sr=8-50&ufe=app_do%3Aamzn1.fos.e05b01e0-91a7-477e-a514-15a32325a6d6,"R$412
,
99"
,Escrivaninha para Escritório Compacta p/Estudo Home Office Escritório Trabalho Branco,https://www.amazon.com.br/Escrivaninha-Escrit%C3%B3rio-Compacta-Trabalho-Branco/dp/B0DMGQK3RC/ref=sr_1_51?dib=eyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w&dib_tag=se&keywords=mesa&qid=1749140238&sr=8-51,
"quinta-feira, 26 de jun.",Escrivaninha Mesa de Escritório de Canto 3 Gavetas Lisboa Madesa,https://www.amazon.com.br/Escrivaninha-Escrit%C3%B3rio-Gavetas-Lisboa-Madesa/dp/B0D2Y533Z4/ref=sr_1_52?dib=eyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w&dib_tag=se&keywords=mesa&qid=1749140238&sr=8-52&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147,"R$539
,
99"
"segunda-feira, 23 de jun.",Mesa 70x70 Dobrável Madeira Maciça Bar Restaurante Imbuia (Mel),https://www.amazon.com.br/Dobr%C3%A1vel-Madeira-Maci%C3%A7a-Restaurante-Imbuia/dp/B0DPN5Z5ZN/ref=sr_1_53?dib=eyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w&dib_tag=se&keywords=mesa&qid=1749140238&sr=8-53&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,"R$268
,
99"
"sexta-feira, 27 de jun.",Escrivaninha Madri com 2 Gavetas - Branco,https://www.amazon.com.br/Escrivaninha-Madri-com-Gavetas-Branco/dp/B08MJHNM2X/ref=sr_1_54?dib=eyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w&dib_tag=se&keywords=mesa&qid=1749140238&sr=8-54&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,"R$259
,
98"
"quarta-feira, 18 de jun.",Mesa Escrivaninha Estilo Industrial Escritório Office 120cm Loft (Canela),https://www.amazon.com.br/Escrivaninha-Estilo-Industrial-Escrit%C3%B3rio-Office/dp/B0F1C1RPRJ/ref=sr_1_55?dib=eyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w&dib_tag=se&keywords=mesa&qid=1749140238&sr=8-55&ufe=app_do%3Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678,"R$198
,
16"
"sexta-feira, 4 de jul.",Mesa de Jantar Quadrada 4 Lugares Celebrare Móveis Lopas Amêndoa Clean/Off White,https://www.amazon.com.br/Quadrada-Lugares-Celebrare-M%C3%B3veis-Lopas/dp/B0C7RGSKHF/ref=sr_1_56?dib=eyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w&dib_tag=se&keywords=mesa&qid=1749140238&sr=8-56&ufe=app_do%3Aamzn1.fos.a492fd4a-f54d-4e8d-8c31-35e0a04ce61e,"R$470
,
56"
"segunda-feira, 23 de jun.",Mesa De Jantar Redonda de 90cm Em Madeira - Branca,https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTozNTE2MTc0Njk1ODU1ODc6MTc0OTE0MDIzODpzcF9idGY6MzAwMzUyNzI0NzU3MDAyOjowOjo&url=%2FMesa-Jantar-Redonda-90cm-Madeira%2Fdp%2FB0CWB5NMKC%2Fref%3Dsr_1_57_sspa%3Fdib%3DeyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w%26dib_tag%3Dse%26keywords%3Dmesa%26qid%3D1749140238%26sr%3D8-57-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"R$569
,
00"
"quinta-feira, 3 de jul.","Mesa de computador compacta, mesa de jogos, branca, 80 x 50 x 75 cm, madeira projetada, design que economiza espaço, ampla superfície de trabalho, armazenamento multifuncional, construção robusta",https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTozNTE2MTc0Njk1ODU1ODc6MTc0OTE0MDIzODpzcF9idGY6MzAwNzkwNTA2MTE0NzAyOjowOjo&url=%2Fcomputador-superf%25C3%25ADcie-armazenamento-multifuncional-constru%25C3%25A7%25C3%25A3o%2Fdp%2FB0FB454SXV%2Fref%3Dsr_1_58_sspa%3Fdib%3DeyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w%26dib_tag%3Dse%26keywords%3Dmesa%26qid%3D1749140238%26sr%3D8-58-spons%26ufe%3Dapp_do%253Aamzn1.fos.a492fd4a-f54d-4e8d-8c31-35e0a04ce61e%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"R$490
,
51"
"terça-feira, 17 de jun.",Mesa Jantar Redonda 90cm Tampo MDF Base Madeira Maciça (Freijo),https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTozNTE2MTc0Njk1ODU1ODc6MTc0OTE0MDIzODpzcF9idGY6MzAwMzUyNzI0NzU2NjAyOjowOjo&url=%2FJantar-Redonda-Madeira-Tampo-Freij%25C3%25B3%2Fdp%2FB0D1YHMH27%2Fref%3Dsr_1_59_sspa%3Fdib%3DeyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w%26dib_tag%3Dse%26keywords%3Dmesa%26qid%3D1749140238%26sr%3D8-59-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"R$569
,
00"
"terça-feira, 17 de jun.",Mesa de Jantar Redonda 6 Lugares 120cm em MDF Gabi Branca - Straub Web,https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTozNTE2MTc0Njk1ODU1ODc6MTc0OTE0MDIzODpzcF9idGY6MzAwNzU2NTE5ODIxMjAyOjowOjo&url=%2FJantar-Redonda-Lugares-120cm-Branca%2Fdp%2FB0C21B4433%2Fref%3Dsr_1_60_sspa%3Fdib%3DeyJ2IjoiMSJ9.PVcH5lDdOneieb3rHwtz6gOvocXgoWdbMc40zPyTcAEcdNoJBpdwONWg--sAjVzSBMuK34hSxdKrrcpBrjl0ZXBPkD4kewMVk7T347pS1ikceFF4siF3sSiaC-G8qiT4vvidqydRoIm8cF944hMX_wfOFVcg4c5cf-uD5hGdPu8gxjwhii8ExjIqFgteLqqo_d7Wz3gYLJHTBywNSTXjeh51bm7myhuZN8wEM9Z3KDZaobKWe8ZXqsBYY7xEczbCWwl-zIFBlFMD3Y4gGvigo58J5kXd932xEL4_-hW76Ps.3jbkgg3DDvyjxWoGyxS5eU5gvlGO-VEYRLnqWEauw3w%26dib_tag%3Dse%26keywords%3Dmesa%26qid%3D1749140238%26sr%3D8-60-spons%26ufe%3Dapp_do%253Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"R$915
,
75"
